Description,Price,Rating,Review_Count,URL
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Raging Red)","₹1,799",4.0 out of 5 stars,"102,497",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A04188242FB60Z0WR1NU6&url=%2FAirdopes-441-Technology-Immersive-Resistance%2Fdp%2FB084DS51NC%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528251%26sr%3D8-1-spons%26psc%3D1&qualifier=1633528251&id=1943680929595019&widgetName=sp_atf
"boAt Airdopes 621 TWS Earbuds with 150 Hours Battery, Digital Battery Indicator, IPX7, IWP Technology, Bluetooth 5.0, Type-c Interface and Voice Assistant(White Frost)","₹1,999",3.7 out of 5 stars,"4,021",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A104294439W9KVREZLI4H&url=%2FboAt-Airdopes-621-Indicator-Technology%2Fdp%2FB08TSZR41P%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528251%26sr%3D8-2-spons%26psc%3D1&qualifier=1633528251&id=1943680929595019&widgetName=sp_atf
"boAt Airdopes 121v2 TWS Earbuds with Bluetooth V5.0, Immersive Audio, Up to 14H Total Playback, Instant Voice Assistant, Easy Access Controls with Mic and Dual Tone Ergonomic Design(Active Black)",₹899,3.8 out of 5 stars,"49,840",https://www.amazon.in/Airdopes-121v2-Bluetooth-Immersive-Assistant/dp/B08JQN8DGZ/ref=sr_1_3?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-3
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Active Black)","₹1,799",4.0 out of 5 stars,"102,497",https://www.amazon.in/Airdopes-441-Technology-Immersive-Resistance/dp/B086WM3RB8/ref=sr_1_4?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-4
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Raging Red)","₹1,799",4.0 out of 5 stars,"102,497",https://www.amazon.in/Airdopes-441-Technology-Immersive-Resistance/dp/B084DS51NC/ref=sr_1_5?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-5
"boAt Airdopes 452 TWS Earbuds with Beast™ Mode for Low Latency, ENx Technology, Upto 20 Hours Battery, ASAP Charge, Bluetooth v5.2, IWP Technology, IPX4 and Type-c Interface(Maroon Madness)","₹1,299",2.7 out of 5 stars,24,https://www.amazon.in/boAt-Airdopes-452-Technology-Bluetooth/dp/B097GKVTX6/ref=sr_1_6?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-6
"boAt Airdopes 621 TWS Earbuds with 150 Hours Battery, Digital Battery Indicator, IPX7, IWP Technology, Bluetooth 5.0, Type-c Interface and Voice Assistant(White Frost)","₹1,999",3.7 out of 5 stars,"4,021",https://www.amazon.in/boAt-Airdopes-621-Indicator-Technology/dp/B08TSZR41P/ref=sr_1_7?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-7
"boAt Airdopes 121v2 TWS Earbuds with Bluetooth V5.0, Immersive Audio, Up to 14H Total Playback, Instant Voice Assistant, Easy Access Controls with Mic and Dual Tone Ergonomic Design(Midnight Blue)",₹899,3.8 out of 5 stars,"49,840",https://www.amazon.in/Airdopes-121v2-Bluetooth-Immersive-Assistant/dp/B08JQLB5CG/ref=sr_1_8?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-8
"boAt Airdopes 121v2 TWS Earbuds with Bluetooth V5.0, Immersive Audio, Up to 14H Total Playback, Instant Voice Assistant, Easy Access Controls with Mic and Dual Tone Ergonomic Design(Cherry Blossom)",₹899,3.8 out of 5 stars,"49,840",https://www.amazon.in/Airdopes-121v2-Bluetooth-Immersive-Assistant/dp/B08JQM8SMH/ref=sr_1_9?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-9
"boAt Airdopes 441 Pro TWS Ear-Buds with IWP Technology, Up to 150H Playback with Case, Power Bank Function, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Active Black)","₹2,499",4.0 out of 5 stars,"102,497",https://www.amazon.in/Airdopes-441-Pro-Technology-Resistance/dp/B08CVT8Y53/ref=sr_1_10?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-10
"boAt Airdopes 121v2 TWS Earbuds with Bluetooth V5.0, Immersive Audio, Up to 14H Total Playback, Instant Voice Assistant, Easy Access Controls with Mic and Dual Tone Ergonomic Design(Cherry Blossom)",₹899,3.8 out of 5 stars,"49,840",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A06847532Y2GS008JNTKY&url=%2FAirdopes-121v2-Bluetooth-Immersive-Assistant%2Fdp%2FB08JQM8SMH%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528251%26sr%3D8-11-spons%26psc%3D1&qualifier=1633528251&id=1943680929595019&widgetName=sp_mtf
"boAt Airdopes 452 TWS Earbuds with Beast™ Mode for Low Latency, ENx Technology, Upto 20 Hours Battery, ASAP Charge, Bluetooth v5.2, IWP Technology, IPX4 and Type-c Interface(Maroon Madness)","₹1,299",2.7 out of 5 stars,24,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0748215Z2QMR3KKM301&url=%2FboAt-Airdopes-452-Technology-Bluetooth%2Fdp%2FB097GKVTX6%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528251%26sr%3D8-12-spons%26psc%3D1&qualifier=1633528251&id=1943680929595019&widgetName=sp_mtf
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Sporty Blue)","₹1,799",4.0 out of 5 stars,"102,497",https://www.amazon.in/Airdopes-441-Technology-Immersive-Resistance/dp/B086WMR98R/ref=sr_1_13?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-13
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Spirit Lime)","₹1,799",4.0 out of 5 stars,"102,497",https://www.amazon.in/Airdopes-441-Technology-Immersive-Resistance/dp/B086WN8LB4/ref=sr_1_14?dchild=1&keywords=boat+tws&qid=1633528251&smid=A14CZOWI0VEHLG&sr=8-14
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Active Black Indi)","₹1,799",4.0 out of 5 stars,"102,497",https://www.amazon.in/boAt-Airdopes-441-Technology-Resistance/dp/B098XQXYCR/ref=sr_1_15?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-15
"(Renewed) boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Raging Red)","₹1,199",,,https://www.amazon.in/Airdopes-Ear-Buds-Technology-Immersive-Resistance/dp/B09G71BDPN/ref=sr_1_16?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-16
"boAt Airdopes 441 Pro TWS Ear-Buds with IWP Technology, Up to 150H Playback with Case, Power Bank Function, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Raging Red)","₹2,499",4.0 out of 5 stars,"102,497",https://www.amazon.in/Airdopes-441-Pro-Technology-Resistance/dp/B08CVSGR81/ref=sr_1_17?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-17
"boAt Airdopes 421v2 True Wireless Earbuds with Beast™ Mode, Upto 42 Hours Playback, ASAP™ Charge, Magnetic Earhooks, IWP Technology and IPX6(Sporty Blue)","₹1,999",,,https://www.amazon.in/boAt-Airdopes-421v2-Wireless-Technology/dp/B08YYX42QY/ref=sr_1_18?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-18
"(Renewed) boat Airdope 441 Pro TWS Ear-Buds with IWP Technology, Up to 150H Playback with Case, Power Bank Function, IPX7 Water Resistance,Touch Controls, Secure Sports Fit & Type-C Port(Active Black)","₹1,790",,,https://www.amazon.in/Ear-Buds-Technology-Playback-Function-Resistance/dp/B09HCC25YQ/ref=sr_1_19?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-19
"boAt Airdopes 511V2 TWS Ear-Buds with IWP Technology, Ergonomic Never Drop Design, Classy Build, Bluetooth V5.0, Up to 30H Total Playback, IPX4, Dual Microphones and Immersive Sound(Black)","₹2,499",4.0 out of 5 stars,838,https://www.amazon.in/boAt-Airdopes-Technology-Ergonomic-Microphones/dp/B08Z4CNP5Z/ref=sr_1_20?dchild=1&keywords=boat+tws&qid=1633528251&sr=8-20
"Boult Audio AirBass Q10 True Wireless in-Ear Earphones with 24H Total Playtime, Touch Controls, IPX5 Water Resistant, Low Latency for Gaming (Black)",₹799,3.7 out of 5 stars,"3,160",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A04039901B3Y1ME6K4UE7&url=%2FBoult-Audio-Wireless-Earphones-Resistant%2Fdp%2FB08W9BQ4G8%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528251%26sr%3D8-21-spons%26psc%3D1&qualifier=1633528251&id=1943680929595019&widgetName=sp_btf
"Sony WF-1000XM3 Industry Leading Active Noise Cancellation True Wireless (TWS) Bluetooth 5.0 Earbuds with 32hr Battery Life, Alexa Voice Control & mic for Phone Calls Suitable for Workout, WFH (Black)","₹9,990",3.9 out of 5 stars,"14,297",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A04438562FJSVCJ20XZZM&url=%2FSony-WF-1000XM3-Wireless-Bluetooth-Earbuds%2Fdp%2FB07T81554H%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528251%26sr%3D8-22-spons%26psc%3D1&qualifier=1633528251&id=1943680929595019&widgetName=sp_btf
"boAt Airdopes 121v2 TWS Earbuds with Bluetooth V5.0, Immersive Audio, Up to 14H Total Playback, Instant Voice Assistant, Easy Access Controls with Mic and Dual Tone Ergonomic Design(Midnight Blue)",₹899,3.8 out of 5 stars,"49,839",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A0684877OHQ2BHW4J69J&url=%2FAirdopes-121v2-Bluetooth-Immersive-Assistant%2Fdp%2FB08JQLB5CG%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528255%26sr%3D8-17-spons%26psc%3D1&qualifier=1633528255&id=8072616052978913&widgetName=sp_atf_next
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Active Black)","₹1,799",4.0 out of 5 stars,"102,497",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A04189803LBREX84RBJOH&url=%2FAirdopes-441-Technology-Immersive-Resistance%2Fdp%2FB086WM3RB8%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528255%26sr%3D8-18-spons%26psc%3D1&qualifier=1633528255&id=8072616052978913&widgetName=sp_atf_next
"boAt Airdopes 171 TWS Earbuds with 13 Hours Battery, IPX4, Bluetooth V5.0, Voice Assistant and Dual Tone Finish with Mic(Mysterious Blue)","₹1,299",3.9 out of 5 stars,"32,214",https://www.amazon.in/Boat-Airdopes-171-Functionality-Resistance/dp/B086WMSCN3/ref=sr_1_19?dchild=1&keywords=boat+tws&qid=1633528255&smid=A14CZOWI0VEHLG&sr=8-19
"boAt Airdopes 171 TWS Earbuds with 13 Hours Battery, IPX4, Bluetooth V5.0, Voice Assistant and Dual Tone Finish with Mic(Active Black)","₹1,499",3.9 out of 5 stars,"32,214",https://www.amazon.in/Boat-Airdopes-171-Functionality-Resistance/dp/B086WNLYT8/ref=sr_1_20?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-20
"boAt Airdopes 621 TWS Earbuds with 150 Hours Battery, Digital Battery Indicator, IPX7, IWP Technology, Bluetooth 5.0, Type-c Interface and Voice Assistant(Active Black)","₹1,999",3.7 out of 5 stars,"4,021",https://www.amazon.in/boAt-Airdopes-621-Indicator-Technology/dp/B08TT5FBJR/ref=sr_1_21?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-21
"Boult Audio AirBass PowerBuds True Wireless Bluetooth Earbuds with 120 Hours Total Playtime, Inbuilt Powerbank, Fast Charging, Touch Controls, IPX7 Waterproof & Type C Port (Black)","₹1,499",3.8 out of 5 stars,"6,687",https://www.amazon.in/Boult-Audio-PowerBuds-Wireless-Waterproof/dp/B08D11DZ2W/ref=sr_1_22?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-22
Boult Audio AirBass FX1 Truly Wireless Bluetooth in Ear Earbuds with Mic (White),₹899,3.7 out of 5 stars,"7,153",https://www.amazon.in/Boult-Audio-AirBass-Wireless-Bluetooth/dp/B092VRD15K/ref=sr_1_23?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-23
"Redmi Earbuds 2C in-Ear Truly Wireless Earphones with Environment Noise Cancellation, 12hrs Battery Life & IPX4 Splash Proof",₹899,3.6 out of 5 stars,"19,421",https://www.amazon.in/Redmi-Earbuds-Truly-Wireless-Earphones/dp/B08J4GWSSG/ref=sr_1_24?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-24
"Ambrane Dots 38 True Wireless Earbuds TWS with Pure HD Bass, 16H Playtime, IPX4 Waterproof, Responsive Touch Sensors for Multifunctions, Compact Type-C Charging Case (Green), Normal",₹799,3.5 out of 5 stars,"1,762",https://www.amazon.in/Ambrane-Wireless-Waterproof-Responsive-Multifunctions/dp/B0995RZPQV/ref=sr_1_25?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-25
"Noise Air Buds Truly Wireless Earbuds with Mic for Crystal Clear Calls, HD Sound, Smart Touch and 20 Hour Playtime - Jet Black","₹1,499",3.7 out of 5 stars,"19,119",https://www.amazon.in/Noise-Wireless-Bluetooth-Earbuds-Playtime/dp/B08H8N3RKT/ref=sr_1_26?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-26
"boAt Airdopes 621 TWS Earbuds with 150 Hours Battery, Digital Battery Indicator, IPX7, IWP Technology, Bluetooth 5.0, Type-c Interface and Voice Assistant(Active Black)","₹1,999",3.7 out of 5 stars,"4,021",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A10431323VIG9GCKSTFP9&url=%2FboAt-Airdopes-621-Indicator-Technology%2Fdp%2FB08TT5FBJR%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528255%26sr%3D8-27-spons%26psc%3D1&qualifier=1633528255&id=8072616052978913&widgetName=sp_mtf
"Noise Air Buds+ Truly Wireless Earbuds with Instacharge & Hypersync Technology, Silicone tip, Superb Calling & 20 Hour Playtime - Pearl White","₹1,799",3.6 out of 5 stars,"1,935",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A10290373JMZ0X2FLYDNG&url=%2FNoise-Wireless-Instacharge-Hypersync-Technology%2Fdp%2FB092DHTXH2%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528255%26sr%3D8-28-spons%26psc%3D1&qualifier=1633528255&id=8072616052978913&widgetName=sp_mtf
"Noise Air Buds+ Truly Wireless Earbuds with Instacharge & Hypersync Technology, Silicone tip, Superb Calling & 20 Hour Playtime - Pearl White","₹1,799",3.6 out of 5 stars,"1,935",https://www.amazon.in/Noise-Wireless-Instacharge-Hypersync-Technology/dp/B092DHTXH2/ref=sr_1_29?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-29
"Mivi DuoPods A25 True Wireless Earbuds with 40Hours Battery, 13mm Bass Drivers & Made in India. Bluetooth Wireless Earbuds with Immersive Sound Quality, Voice Assistant, Touch Control - Black",₹899,3.7 out of 5 stars,"10,527",https://www.amazon.in/Mivi-Wireless-Bluetooth-Immersive-Powerful/dp/B08ZYPBSSH/ref=sr_1_30?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-30
"Noise Buds VS103 - Truly Wireless Earbuds with 18-Hour Playtime, HyperSync Technology, Full Touch Controls and Voice Assistant (Jet Black)",₹899,3.8 out of 5 stars,"2,173",https://www.amazon.in/Noise-Buds-VS103-HyperSync-Technology/dp/B095Z1NBK6/ref=sr_1_31?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-31
"Mivi DuoPods A25 True Wireless Earbuds with 40Hours Battery, 13mm Bass Drivers & Made in India. Bluetooth Wireless Earbuds with Immersive Sound Quality, Voice Assistant, Touch Control - White",₹899,3.7 out of 5 stars,"10,527",https://www.amazon.in/Mivi-Wireless-Bluetooth-Immersive-Powerful/dp/B08ZYNXS5V/ref=sr_1_32?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-32
Boult Audio AirBass FX1 Truly Wireless Bluetooth in Ear Earbuds with Mic (Black),₹899,3.7 out of 5 stars,"7,153",https://www.amazon.in/Boult-Audio-AirBass-Wireless-Bluetooth/dp/B092VR6WYC/ref=sr_1_33?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-33
"Boult Audio AirBass Q10 True Wireless in-Ear Earphones with 24H Total Playtime, Touch Controls, IPX5 Water Resistant, Low Latency for Gaming (White)",₹799,3.7 out of 5 stars,"3,160",https://www.amazon.in/Boult-Audio-Wireless-Earphones-Resistant/dp/B08W9MSV7H/ref=sr_1_34?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-34
"Boult Audio AirBass Q10 True Wireless in-Ear Earphones with 24H Total Playtime, Touch Controls, IPX5 Water Resistant, Low Latency for Gaming (Black)",₹799,3.7 out of 5 stars,"3,160",https://www.amazon.in/Boult-Audio-Wireless-Earphones-Resistant/dp/B08W9BQ4G8/ref=sr_1_35?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-35
"Boult Audio AirBass TrueBuds True Wireless Earbuds with 30 Hours Total Playtime & Deep Bass, Type-C Fast Charging, Touch Controls, IPX7 Fully Waterproof, Noise Isolation and Voice Assistant (Grey)","₹1,299",3.7 out of 5 stars,"7,082",https://www.amazon.in/Boult-Audio-TrueBuds-Wireless-Waterproof/dp/B08CFCK6CW/ref=sr_1_36?dchild=1&keywords=boat+tws&qid=1633528255&sr=8-36
"Boult Audio AirBass TrueBuds True Wireless Earbuds with 30 Hours Total Playtime & Deep Bass, Type-C Fast Charging, Touch Controls, IPX7 Fully Waterproof, Noise Isolation and Voice Assistant (Grey)","₹1,299",3.7 out of 5 stars,"7,082",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A0721045116CR5O0Q3JHJ&url=%2FBoult-Audio-TrueBuds-Wireless-Waterproof%2Fdp%2FB08CFCK6CW%2Fref%3Dsr_1_37_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528255%26sr%3D8-37-spons%26psc%3D1&qualifier=1633528255&id=8072616052978913&widgetName=sp_btf
"Zebronics Zeb-Sound Bomb 1 TWS Earbuds with BT5.0, Up to 12H Playback, Touch Controls, Voice Assistant, Splash Proof with Type C Portable Charging Case (Blue)","₹1,049",3.5 out of 5 stars,"1,374",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A0436002IDV7VLFFF42F&url=%2FZebronics-Zeb-Sound-Playback-Controls-Assistant%2Fdp%2FB098XR32X2%2Fref%3Dsr_1_38_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528255%26sr%3D8-38-spons%26psc%3D1&qualifier=1633528255&id=8072616052978913&widgetName=sp_btf
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Sporty Blue)","₹1,799",4.0 out of 5 stars,"102,497",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A04189242HBZ0T59TCUX0&url=%2FAirdopes-441-Technology-Immersive-Resistance%2Fdp%2FB086WMR98R%2Fref%3Dsr_1_33_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528260%26sr%3D8-33-spons%26psc%3D1&qualifier=1633528260&id=6304375423446129&widgetName=sp_atf_next
Hammer KO Latest Sports True Wireless in Ear Earbuds Earphones Bluetooth 5.0 with Mic 5H Playtime Range 10M Auto Pairing Sports Headset Deep Bass Full Touch Control (Black),"₹2,495",3.4 out of 5 stars,643,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A00936583RX74VG5D2TCG&url=%2FHammer-KO-Wireless-Earphones-Bluetooth%2Fdp%2FB0897J1Q81%2Fref%3Dsr_1_34_sspa%3Fdchild%3D1%26keywords%3Dboat%2Btws%26qid%3D1633528260%26sr%3D8-34-spons%26psc%3D1&qualifier=1633528260&id=6304375423446129&widgetName=sp_atf_next
OnePlus Bullets Wireless Z Bass Edition (Bass Blue),"₹1,799",4.3 out of 5 stars,"113,835",https://www.amazon.in/OnePlus-Bullets-Wireless-Bass-Blue/dp/B08HLSW3Y9/ref=sr_1_35?dchild=1&keywords=boat+tws&qid=1633528260&sr=8-35
"pTron Bassbuds Plus True Wireless Bluetooth 5.0 Headphones with Deep Bass, Made in India, IPX4 Water/Sweat Resistant, Passive Noise Canceling Earbuds, Digital Display Case & Built-in HD Mic - (Black)",₹699,3.6 out of 5 stars,"7,446",https://www.amazon.in/Bassbuds-Plus-Bluetooth-Headphones-Resistant/dp/B08S19YC6H/ref=sr_1_36?dchild=1&keywords=boat+tws&qid=1633528260&sr=8-36
"boAt Rockerz 255 Pro+ in-Ear Earphones with 40 Hours Battery, ASAP Charge, IPX7, Bluetooth Version 5.0, 10mm Drivers and Voice Assistant(Active Black)",₹899,4.1 out of 5 stars,"347,141",https://www.amazon.in/boAt-Rockerz-255-Pro-Earphones/dp/B08TV2P1N8/ref=sr_1_37?dchild=1&keywords=boat+tws&qid=1633528260&sr=8-37
"pTron Bassbuds Jets True Wireless Bluetooth 5.0 Headphones, 20Hrs Total Playback with Case, Deep Bass, Touch Control, IPX4 Water Resistant, Voice Assistant, Built-in Mic & Digital Display (Blue)",₹799,3.6 out of 5 stars,"73,438",https://www.amazon.in/Bassbuds-Jets-Bluetooth-Headphones-Resistant/dp/B08S1B1P3L/ref=sr_1_38?dchild=1&keywords=boat+tws&qid=1633528260&sr=8-38
"Noise Air Buds Truly Wireless Earbuds with Mic for Crystal Clear Calls, HD Sound, Smart Touch and 20 Hour Playtime - ICY White","₹1,498",3.7 out of 5 stars,"19,119",https://www.amazon.in/Noise-Wireless-Bluetooth-Earbuds-Playtime/dp/B08H8Q5KLK/ref=sr_1_39?dchild=1&keywords=boat+tws&qid=1633528260&sr=8-39
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(RCB Black)","₹1,999",4.0 out of 5 stars,"102,497",https://www.amazon.in/boAt-Airdopes-441-Technology-Resistance/dp/B093965XWV/ref=sr_1_40?dchild=1&keywords=boat+tws&qid=1633528260&smid=A14CZOWI0VEHLG&sr=8-40
WeCool Moonwalk Mini in Ear Earbuds with Magnetic Charging Case IPX5 Wireless Earphones with Digital Battery Indicator for Crisp Sound Bluetooth Earphones with Mic for Secure Sports Fit,₹599,3.7 out of 5 stars,"25,947",https://www.amazon.in/Moonwalk-Mini-Earphones-Indicator-Bluetooth/dp/B08NB1YRW2/ref=sr_1_41?dchild=1&keywords=boat+tws&qid=1633528260&sr=8-41
